Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│   -->  %120 U: full-set S: full-set                                         │
│   %121 = or i32 %119, %120                                                  │
│   -->  %121 U: full-set S: full-set                                         │
│   %122 = xor i32 %0, %3                                                     │
│   -->  %122 U: full-set S: full-set                                         │
│   %123 = or i32 %121, %122                                                  │
│   -->  %123 U: full-set S: full-set                                         │
│   %124 = xor i32 %0, %3                                                     │
│   -->  %124 U: full-set S: full-set                                         │
│   %125 = or i32 %123, %124                                                  │
│   -->  %125 U: full-set S: full-set                                         │
│   %126 = xor i32 %0, %3                                                     │
│   -->  %126 U: full-set S: full-set                                         │
│   %127 = or i32 %125, %126                                                  │
│   -->  %127 U: full-set S: full-set                                         │
│   %128 = xor i32 %0, %3                                                     │
│   -->  %128 U: full-set S: full-set                                         │
│   %129 = or i32 %127, %128                                                  │
│   -->  %129 U: full-set S: full-set                                         │
│   %130 = or i32 %129, %97                                                   │
│   -->  %130 U: full-set S: full-set                                         │
│ Determining loop execution counts for: @test                                │
│ SLP: Analyzing blocks in test.                                              │
│ SLP: Found stores for 1 underlying objects.                                 │
